,name,comment,mark
0,"
              2022款ID.4 X 智享长续航版
            ","写完回头写下这篇文字，原来写了这么多。献给一些心动但又想得到中肯建议的人。

先说外观，整个感觉挺年轻的，不是大众车给人的那种刻板印象。胖墩墩的，挺圆润可爱的，但前脸又感觉很生气很有气势，所以奶凶奶凶的。外观最吸睛的是矩阵大灯以及前面的灯条，拿钥匙靠近迎宾时那种互动很带劲，大灯像眼球搬转动，连着车标和一整条LED灯带一起亮，赚了不少回头率。路上看到这种灯，我自己都多看两眼。

续航我挺满意的，坐标广州夏天开空调城市快速路大概13电耗，塞车开半自动驾驶大概17电耗。高速路应该要更低。

内饰的话，简单得来又有点惊喜，比全球（好啦，说一汽也行）版本更年轻时尚，中控比全球版本做得人性化。座位很舒服，还配有按摩功能。但如果是运动一点的风格就更得我心了。全景天幕有够大的，贴车衣送的冰甲还被要求加钱?，最重要的，有遮阳帘！够良心！

我选的智享长续航版是最具性价比的，但如果有极致长续航版（多一个360），我也许会选。

谈到空间，后排座位够大，地台纯平，后备箱也很大。美中不足的是后排座椅放下不能跟后备箱水平，要增购一些配件才可以做到。

智能化的话，赞一下IQ.LIGHT（还是ID.LIGHT？），还有AR-HUD，提高了驾驶安全性。即使我是22款，没有21款的断网、死机、黑屏等，但是我开始得说车机的第三方太少了，目前只有唱吧、酷我（太垃圾）、美团（有什么用？）还有个央视做的APP，只有一个爱奇艺还有点用。听说大众中国的软件工程师有不少能人，知道中国用户需要什么，但大众中国的权限太少了。车机界面的话我不太感冒，够用了，但逻辑可能偏欧洲。不过有Carplay，弥补了很多很多，车机再差也没问题了。但是如果能用carplay里的苹果地图和高德地图，能映射到AR-HUD上就更好了，万人血书求这个功能。

还有墙盒没有联网功能，也没有蓝牙功能，摔！我是22款，倒是能预约充电，听说21款车机有bug不能预约。

钥匙不能让车发出喇叭声寻车，有时候很不方便。

驾驶感受，说几个好的：
1，转弯半径很小，对我实在太有用了，因为我家小区车库设计太脑残了，我其它两辆油车出车库都要多调一次头；
2，底盘很厚实，转弯很稳，高速很平稳；
3，电门调教得很像油车，很舒服，不快但是可以超大部分路上的油车，够了够了，不是赛车；
4，B档没有这么大得拖拽感，虽然我不用；
5，半自动驾驶是L2+级，车道保持非常优秀，配合AR-HUD挺实用的。

讲几个不好的：
1，我要吐槽制动系统，但不是吐槽后轮鼓刹，后轮的鼓刹我只有一句话：后轮是大陆集团的电子鼓刹，绝对制动力比碟刹更大且鼓刹系统较轻还环保，被诟病的鼓刹弊端热衰减对电动车来说无所谓，因为家用车吨位没这么大且不大可能出现那种连续重刹的使用场景，做过测试用动能回收模式的情况下城市路段的制动系统温度基本保持在30度以内，怎么热衰减？？（好像这句话有点长?）
我也不是吐槽刹车前段偏软，那是因为鼓刹系统还没介入工作，用的是动能回收的制动方式（也呼应了前段），我也能适应。
我要吐槽的是刹车到地区状态，会突然感觉刹车力道被卸。今天得到官方确认，为了安全（我其实没搞懂），车速小于7㎞/h时，电机反向充电的制动力会撤出，最终车主的感受是刹车最后段（从7㎞/h以上到7km/h以下）非常不线性，因为你预期能刹停的距离其实不够，最后还要踩深一点。
而且刹车如果控制不好后会前后浪，因为那脚感很难控制得好，所以基本上都是浪。
2，这是我第一台SUV，不知是不是我SUV开得少的原因，我觉得悬挂偏硬，低速过减速带不太舒服。

哇，写了好多，希望加精。

---------分界线---------

220629再补充一点

我在买上汽大众的墙盒前看到APP里有“我的专属桩”的模块，还能扫码。也看到一汽的姊妹车型APP里可以绑定墙盒，就默认他们的桩具备联网功能。

结果上汽大众的墙盒是不带物联网和蓝牙功能的。这导致21款的车友们要等ota升级车机才能预约充电，虽说我是22款本身就可以依靠车机预约充电，但是总感觉被欺骗了，心里不太舒服。如果真要咬文嚼字，真不能说上汽大众什么有什么责任，毕竟人家ID豆说明里写得很明白，墙盒的相关资讯要问经销商，只能怪自己自作聪明了。",4.14
1,"
              2022款ID.4 X 纯净长续航版
            ","外观，内饰都是我能接受的比较中庸，但也是比较排上风格。不激进，不寒碜。
电动车，首先他是一个车，是一个好车。所以我选择传统品牌，而不是新势力。首先看中大众，是因为我老婆一直跟我说要高尔夫。高尔夫就是典型的大众风格，中庸不突出，底盘没的说，喜欢大众也是从他们主管的帕萨特开始的，我开过好几次，动力你踩下去就有，加速很平顺，开着很稳，给人很扎实的感觉。
之前是开手动挡雪佛兰的，13年的小排量自吸手排，开了整整九年，15万公里，勤勤恳恳任劳任怨，从没有把我扔路上，也没什么大毛病。但是吧九年十年的美系车就是一个坎了，底盘异响渗油，避震换过了还是给人一种要散架的感觉了。所以果断换车。看来看去都是看大众，老婆就要大众。朗逸速腾高尔夫，凌度一直到迈腾帕萨特，途岳途观探岳。实车看了，试驾了几个，都蛮灵个。后来帕萨特途观跪了，探岳堵了，我撤了。后来机缘巧合看到了ID，ID3预售定了，后来价格出了我退了。纠结啊看看ID4，我算了算，很好我两个房子都可以装私桩，算来算去就他了。
空间蛮大的，驾驶感受没有ID3好，但胜在空间续航跟马力。躺下来只差2W。11.08下定12.03提车，一切顺利。目前已经行驶8800km，刚提车那会死机一次，SOS报警，跑了三次店里，之后就没出过问题。
冬天夏天的续航都试过了，高速，郊区，城区。冬天实际续航380，电耗22。夏天实际续航460-480，电耗15-18。
实际提速感觉很快，跟A4一个级别。极速说160实际我只能开到145，再踩没力了，120以后提速无力。这个就是有时候很不爽，猛的卡罗拉我都干不过，那个瞬间我很后悔没上特斯拉。但是事后想想，特斯拉不适合我，容易把自己开晕车。
我老婆问我几次了，买这车后悔吗？我觉得我不后悔，总体是很好的一个车。如果再让我选一次，钱够的话我想我会要ET5，除了这个我还是稳选ID4x。",3.86
2,"
              2022款ID.4 X 极智长续航版
            ","外观：颜值符合我的审美，家人也都说好看，耐看。原来已经订了宋plus ev的，看到id4x的颜值，改换门庭了。
内饰：还是比较大众的感觉，总体有点迎合年轻人，硬塑料较多，软质包裹还偏少，钢琴烤漆易留下指纹。5.3寸的小屏实在有点寒酸，改为10寸，我觉得这车能大卖！
空间：作为日常上下班代步车，周末接送孩子，空间绝对够用，但也没有超过预期，比宋plus ev还略小了一点。
续航：比较扎实，不虚标。
智能化：这是id4x最短的那块短板，车机只是够用，有时候甚至连够用都没有，不能语音开关升降车窗，不能语音激活辅助驾驶，不能的事情太多，希望后期ota能改进。
车机智能化和那块5.3寸的小屏如果能改进，感觉这车绝对能大卖。
驾驶感受：很德系。方向盘低速很轻，高速又很稳，悬架干脆，减震支撑度够，过弯很有信心。255+235、21寸大轮毂，抓地力强，胎噪控制到位，虽然没有双层玻璃，但隔音效果很好。加装的抬头显示一定程度上弥补了5.3寸小屏的寒酸，导航效果确实比一般抬显好不少；加装的哈曼卡顿音响符合预期。",4.07
3,"
              2022款ID.4 X 劲能四驱版
            ","外观方面：
车身线条营造出饱满的样子显车子很大，前脸和尾部的贯穿式车灯效果很棒，特别是晚上识别率很高。
内饰：
另一辆车是荣威的Marvel X对比一下ID4X来说硬塑料偏多，科技感很强但豪华感的营造基本没有，务实简约为主，车机暂时用下来很流流畅主要是连CarPlay用，不需要插线也不用自己点开，手套箱前还有后排出风口的亮面塑料件很容易留下划痕。
座椅：
感觉偏硬，不过长距离行驶腰部的支撑性很好，特别夸一下座椅按摩的力度大很舒服，就是座椅上的花纹夏天坐上面有点硌着难受。
空间：
储物空间很多，全景天窗的面积很大，唯一不足就是比较喜欢露营，后排放倒以后和后备箱不是平的，不能像model Y 那样直接当床睡。
续航：
如果说这辆车最大的优点，必须是续航能力，日常通行差不多电耗在18度左右。
驾驶：
底盘相对来说偏硬，滤震做的一般，每天出小区的减速条，必须要慢慢压过去，有次速度快了点冲过去，颠的人有点晕疼，在D档模式下和汽油车驾驶感受一摸一样，这个必须点赞? 因为我不太喜欢电动车死拽着减速的回能系统，容易让坐着的人晕车，而id4x的这D档完全和汽油车的驾驶感受一摸一样，感觉在开一部科技感很强的途观L一样。",3.86
4,"
              2022款ID.4 X 智享长续航版
            ","首先说一下，下定ID4之前也对比了很多车型，但是最终还是选择上汽大众ID4，3.25下定  5.16上牌 5.19提车，提车时间也是够长了。
  提车第一时间体验了一把，加速够用，但是刹车有点偏软，可能是我之前车改过刹车，习惯了重力刹车，后期会把刹车改一下，提速不能和某拉某来比。
  内饰做工还是不错的，座椅挺舒服，，按摩力度稍微小了点，车机系统升级，已经没有了之前车友说的黑屏卡机现象了，车机可玩性不高，但是可以看电影，不算卡，无限流量
提车到现在充了第一次电，满电显示530公里，打开空调 显示480公里，提车时候店里给充了百分之90电，一直都是一脚电门到底，来回超车，实际只跑了280公里，还有70公里续航
改装音响的时候拆开门板，里面加固很实在，后面图片可以看到，至于为什么没有选择哈曼，而是去改装，第一豆子不够了，如果够我不会选，因为之前车改过音响，拆下来了，第二，4000的哈曼它的音质确实有点尴尬，所以最后还是选择在外面改装。
   车子到现在为止  装潢分别是  量子钻石V70  五福金牛360软包脚垫和后备箱垫，两块屏幕钢化膜和一些内饰垫。
最后说下，车子开起来很顺手，上手没有任何问题。",4.43
5,"
              2022款ID.4 X 极智长续航版
            ","这次就简单说下ID4原车音响，原车确实有7个扬声器，中控台一个中置中音，前门各有一个中低音，A柱上有个高音，后门是同轴喇叭，本着喜欢听歌的原理，试了一下原厂音响，因为每个人需求不同，我个人感觉只能听听，听人声不透彻，如果听DJ低音也是一带而过，拆开门板，原车喇叭材质很普通，原车四门也没有隔音。
 改装方案 前门德国彩虹GL~C6.2 两分频 中置中音SL-M3    
德国彩虹DREAM4100功放
德国彩虹汽车音响SL-P0855A 10路6通道DSP功放
德国ETON伊顿原装进口Force12-600G10寸12寸车载低音炮
德国ETON伊顿汽车音响改装pow200.2两分频8寸高中低音套装喇叭
四门和后备箱隔音  俄罗斯STP小炸弹",4.14
6,"
              2022款ID.4 X 智享长续航版
            ","恰逢上海疫情，等待了45天才提车。因为深度试驾过这款车，驾驶感受极好，符合大众一如既往的质感，车非常好开，尤其是从油车到电车的司机，完全不会不适应。虽然没有极致的零百加速，但定位于家用的这款车，不会让家人有眩晕感，路上还是照秒油车。试了所谓的L2级辅助驾驶，只需手扶方向盘，即可完全解放双脚，可以实现跟停和启动。
        续航方面，我开了两天，基本城市道路，电耗在13-15，目前天气情况下开600以上可以实现。很扎实，看着续航让人很有信心，完全符合家用需求。
       空间方面，后排空间很大，满座情况下一点不拥挤，尤其是后备箱空间。唯一一点不如意的地方是后排放倒和后备箱有高度差，打算买个车载魔盒实现纯平，还能储物，一举两得。
        智能化方面，这点感觉不是大众所擅长的，语音控制极其低端，举个例子，在车机导航已设置好家位置的情况下，“你好大众，导航回家”，竟然不能实现……还有22款的自动泊车辅助，我地库车位试了好几次，都识别不到车位，还在研究中。
        总结来说，车是好车，如果你就把它当车开，那它会给你惊喜；如果还想要它实现这样那样的功能，那还是选择新势力更好一些。对于我们这些人来说，大众的优势在于服务网络完善，当然有人会说服务态度问题，我只能说，有这么多4S店不会换一家服务好的？人无完人，车无完车，选择自己喜欢的就好，何必在乎别人的看法呢？再说网上说三道四的，哪个不是喷子？",4.29
7,"
              2022款ID.4 X 纯净长续航版
            ","【空间表现】
空间比较不错，我身高一米八，前排调好后排有两拳，后排头顶四指左右，后备箱空间表现优秀。
【充电时间】
快充从%20-80%大概五十分钟左右，速度跟充电桩的功率有关。
【续航】
城市道路目前五月天气，偶尔开空调，续航大概五百左右。不开空调续航能达到标称里程甚至更高。
【智能化】
智能化程度相对新势力品牌，功能不够强大，系统稳定性有待提高，目前遇到过系统时间丢失，过了几个小时自己好了，别的没有遇到过。
【最不满意】
方向盘调的有点重，起步转向倒车揉库时单手费劲，跑起来后力度可以。内饰塑料板太阳暴晒后，中控大台会有异响。
【驾驶感受】
整体驾驶感受不错，底盘扎实，转向灵敏可控性强。减震整体来说偏软，坑洼路段晃动较明显。",4
8,"
              2022款ID.4 X 智享长续航版
            ","操控：驾驶操控很棒，机械素质很优秀，超小的转弯半径，让窄路掉头更方便。
做工：大众的做工一贯很好，这点不用多说。
空间：空间大，特别后排地板纯平，带来更好的乘坐体验。
外观：外观见仁见智吧，我个人挺喜欢的，稳重大气，耐看，值得一提的一点是发光LOGO设计是点睛之笔，给个大赞！
续航：续航是电动车绕不开的话题，这里我也着重说一下。由于用车环境和习惯的不同，电动车的续航普遍都有虚标，ID4X的实际续航和官方标称的在冬季打差不多七折，夏季基本上1：1，这是我在我所在地，且不怎么跑高速的情况。本人在21年春节期间跑过一次电量100%到20%的极限测试，路况是90%高速，空调19度，乘坐4人，推算下来，极限续航是388。我的上下班通勤路程基本上是20KM左右，再加周末的出行或加班，ID4X没有周末！现在的习惯是每周充一次电（充电时电量剩余20%-30%），且只充到80%（出于对锂电池的保护推荐充到80%），就目前大半年的用车感受可以说完全没有续航焦虑。
用车成本：用过电动车的人都知道电车的有点之一就是用车成本低，我目前用的是家用充电桩，供电局默认选择峰谷电价，每次充电都用谷电充，一度0.31元，每个月电费基本上就是50-100元之间，因为费用很少，所以也没有具体计算每公里折合多少钱，待后续我在帖子里和大家分享。目前行驶八千多公里，基本上都是家用充电桩在充，电费约500元，做了一次免费的首保，除了保险就这点成本。后续我会把各方面的支出全部算在一起，在满一年的时候和大家分享用车成本。",4.83
9,"
              2022款ID.4 X 极智长续航版
            ","像大众这样的传统老牌车企，在新能源时代能不能打造出一台让人满意的电动车？这是一个很有趣的话题。从上汽大众ID.电动车家族的领航者ID.4X身上，或许我们可以找到答案。


得益于MEB平台，ID.4 X可以采用平板式电池模组布置方式，使车辆具有更长的轴距和更短的前后悬，内部空间更大。ID.4 X车身长4,612mm，宽1,852mm，高1,640mm，轴距达2,765mm，达到中型SUV尺寸。

与其他电动车一样，ID.4 X采用了封闭式车头设计，通过几条横向线条划将整个前脸分为上中下三个区域，中间的品牌LOGO通过细长的LED灯带进行连接，并与左右两侧前大灯组形成一体式造型。这已经与大众过去的设计语言大相径庭。侧面最有特点的是从A柱一直延伸到车尾的镀铬条，让整车车身显得更加修长。尾部贯穿式尾灯，与车头设计呼应。

在内饰方面，ID.4X采用的同样也是电动车中常见的简约风格设计，整个中控台只有一块12英寸的液晶显示屏。值得一提的是，ID.4 X加入了很多以触碰为主的设计，比如多功能方向盘采用了触觉开关的设计，摁下去会有震动反馈，左侧的车灯控制也是触碰式的操作设计，只需轻轻按压便能切换灯光模式。5.3英寸的液晶仪表被直接安装在了转向柱外壳上面，有点类似特斯拉和比亚迪的设计。

作为次顶配版本的2022款极智长续航版，在配置上也是恰到好处。除了没有哈曼卡顿音响、HUD、电动四驱、双电机外，其余配置完全向顶配车型看齐。像L2级辅助驾驶、主被动安全系统、360全景影像等等一应俱全，同时还确保了607公里的长续航里程。从个人角度而言，与顶配的那几项锦上添花的配置比起来，我觉得长续航和更低的价格反而更吸引人。

动力方面，ID.4X搭载了更为传统的永磁同步后驱电机，总功率150千瓦，峰值扭矩310牛•米。在驾驶过程中，动力表现基本与燃油车相似，刹车和加速都具有良好的线性。操控也表现出大众一贯的特点。在这些方面还是能显示出传统汽车大厂的功力的。

前麦弗逊后五连杆式悬挂系统，整体调校更偏向于舒适，对于高速行驶时所遇到的一些细碎颠簸和振动，过滤得也很干净，而车内的静谧更增加了这种驾驶舒适感。",4.29
10,"
              2022款ID.4 X 智享长续航版
            ","合资品牌最值得买的一款纯电SUV，德味质感+高性价比

优点：质感强、性价比高、品牌售后有优势
缺点：触摸式按键难用、车机容易死机

我在一年前试驾过一汽大众ID.4 CROZZ车型，两款车型基本上差不多，感兴趣可以去翻翻ID.4 CROZZ的评测。

我觉得ID.4是整个ID家族甚至整个合资品牌纯电SUV里最值得买的一款车，既拥有合资品牌的优势，比如品牌、售后（4S店多服务好）、设计和做工，又有一定的性价比，在续航、配置、质感等方面都算中上等，所以还是不错的。

底盘质感是ID.4X最大的优点，我第一次开ID.4 CROZZ的时候真的惊呆了，久违的“德味儿”又回来了，整车底盘非常紧凑，过坑洼时路感清晰但又不失舒适性，转向力度也没有太轻，手感也很舒服，相比大众油车的体验强太多了。大众现在的燃油车开起来的感觉就像在开一个纸壳子，轻飘，单薄，但ID.4的感觉很像老大众，有那种的德系车厚重感。

动力方面，204马力零百7.9秒这样的数据表现，对于电动车来说绝对是够用的，不管是超车还是巡航体验都非常好，并且动能回收几乎感觉不到，对乘客更友好。并且值得肯定的是，一年前ID.4 CROZZ上出现的小毛病，比如电机低速啸叫，在这辆ID.4X上都消失了，整体体验更加完美。

最后，ID.4X的内饰也很不错，除了质感和用料都很优秀以外，大众ID系列的设计语言我也很喜欢，不是无脑学特斯拉做大屏幕，而是把中控屏缩小，并与整个内饰融合起来，我个人觉得目前的“智能化汽车”是伪命题，驾驶员日常驾驶需要的功能和以前没什么区别，小屏幕也能实现，与其在中控台上放一块安卓平板，我还是更喜欢小屏幕，操作方便效率高。不过ID系列的车机经常容易死机，并且重启解决不了问题，只能去4S店维修，另外触摸式的按键非常难用，灵敏度差质感差，尤其是天窗，夏天用手指滑动解锁非常烫。

22款ID.4X相比21款提升不少，虽然贵了1W块，但低配和次低配车型加入了L2级自动驾驶辅助和真皮方向盘（有加热功能），续航里程也有所提升。车型方面强烈建议选择23W的次低配「纯净长续航版」，600km的续航，L2级自动驾驶辅助，百公里加速7.9s（绝对够用），日常实用配置也没有缺席，再加上品牌好、做工好、质感强，基本上挑不出毛病，性价比还是很高的。",3.93
11,"
              2021款ID.4 X 1st Edition ID.初见版
            ","【空间表现】
前部空间足够大。因为前部座椅可以调节的范围比较大。后部空间只是一般紧凑级SUV的正常表现，像我这样身高的坐到后排，感觉头距离顶棚还是有点近。而且后排如果乘坐三个成年人的话，还是有一点挤的。毕竟只是一个紧凑型SUV车型。
【充电时间】
充电时间相关的因素比较多。跟车辆的电池状态以及室外的温度都有关系。冬季的话充电速度就非常慢，是因为电池本身活性比较低。在进行充电的时候，BMS会降低充电的功率。在最近温度比较合适的时候，充电功率就比较高，尤其是当你开车开过一段时间，再去充电的话，充电功率就会比较高。这个跟电池的活性也有一定的关系。

【续航】
续航水平只能算是中规中矩。没有太大的惊喜，当然也不会跟理论值相差太远。续航水平主要是跟驾驶习惯，行驶速度以及室外温度有关系。如果在城市道路跑处于一个拥堵状况时开时停的话，电耗也不会低。如果是走城市高速道路。速度超过100之后电耗会比较高，基本上都是在20度/100公里以上。当然跟温度的关系也非常大，如果是冬季需要开热空调的话，电耗会非常的吓人。尤其是刚启动车辆行驶一段距离，平均下来的电耗就会非常高。天热开空调制冷比制热能耗相对要低一些。目前本人驾驶这个车的能耗表现基本上是16度每百公里。中间的路况包括1/3的城内拥堵路段和2/3的高架路段。

【智能化】
智能化的水平感觉和国内新势力车型相比而言还是比较落后的。但是这是各个品牌对于车辆的品质关注方面不一样吧。因为汽车的品质回归到最基本也就是驾驶，操控，底盘和车身强度等等这些。太多的花里胡哨的智能功能，实际使用过程中也不一定能用上多少。这个东西见仁见智，各取所需吧。
【最不满意】
这集刚开始的时候经常会断网，而且车内的各种传感器经常会报告错误。屏幕上闪烁的各种故障灯会把这个新手搞蒙的。因为你不知道哪些是真实的故障，哪一些是误报。后来经过一次硬件的驱动升级和一次撤机操作系统的升级之后，这些故障的误报率降低了不少，但是偶尔还是会出现。希望后续的OTA能够逐步的解决这些误报的问题。而且这个电控系统的功能还是需要完善，电耗相对来说还是比较高的，虽然电池很大，但是高电耗的话，必然导致这个续航会降低。
【购车经历】
本来没有打算换车，但是考虑到目前一个时期主要的活动范围局限在城市以内，不跑长途。而且每天都要开车，绿牌照的话就不受限号的影响。买车的过程也是曲曲折折，其实之前也看过一些汽油车。打算是两个油车交替着使用，错开这个限号限行。后来觉得使用成本也是比较高，而且也比较麻烦。中间也看过一些汽油和电混动的车型。但是由于机缘不凑巧，一直没有现车。而且销售人员也不是很热情。买这个车是完全处于急需用车。基本上当天试驾当天就下定了。而且买这个车有两年的无息贷款，也减轻了不少经济压力。
【驾驶感受】
感觉这个车和大众的一贯风格是比较接近的。虽然他是个电车，但是加速没有那种太突兀的感觉。而且他这个能量回收也不是那种很大力的刹车。基本上驾驶起来感觉操控比较灵活，因为是后驱车，所以他这个前轮的转向半径很小。在路上拐弯掉头都比较灵活。座椅的乘坐舒适度也还比较高。前排还有座椅按摩功能，也是一个比较实用的功能。
【销售态度】
因为购买这个车的时候，店里头有一个专职的新能源车销售员。推介起来也是比较热情，然后讲解的也还比较仔细。只是在购买的时候没有讲清楚这个车的情况。因为这个车是一个展车，相当于是在展厅里放了一段时间的。期间他的这个12伏小电瓶是亏过电的。但是销售没有如实告知。另一方面就是购车的时候有一些购车权益并没有给讲清楚。而且虽然是个展车，但是购买的时候都是按照官方的价格，一分钱的优惠都没有。对这一点感觉有一种不太诚信的感觉。当然了，主观原因还是在于自己，当时看到了现车着急购车，所以对一些细节没有太多的关注。",4.06
12,"
              2021款ID.4 X Pure 纯净版
            ","1、续航上，没开过远途，家里经常充电，从来没有过历程焦虑。不过听老司机建议说，上来做一次电量学习，让里程更加准确，我也试了一试，总结一下就是最后剩余40km的时候我安排了一次38KM的任务，结果回来还剩下13KM，越往下面里程跑起来越实。冬天续航就不提了，电动车都打折，它也不例外，打折促销也挺狠。实测300左右，75折。跑高速的话就只有260左右了，65折。

2、充电上，基本在家里充电，但还是听老师建议，为了防止有需要跑长途，先体验测试了一下直流充电，20分钟充了20度电，耗费20元。感觉用车成本上来了。试一下就好，充满估计在40分钟左右，因为冬天0°天气测试，刚上来功率不高，主要在加热电池包，后面达到120KW。整体体验还行。
 
3、驾驶上，我常年D档，这样我感觉跟开正常油车差异很小，坐过朋友开车用B档，有点要吐的感觉，D档下我完全没有不适的感觉。这种加速的感觉不像其他品牌，只考虑驾驶加速乐趣，它更加兼顾乘客整体舒适性。加速、制动都很有信心，绝不会刹不住。咱乞丐版没有什么驾驶辅助功能，但是体验过朋友的驾驶辅助系统，还真是不错，解放四肢。但是这个乞丐版竟然也装备了AEB行人保护、紧急制动和摄像头识别路标，算是惊喜。
 
4、娱乐上，这个就高大上了，在线音乐、爱奇艺、唱吧，因为我经常车上等人，这些功能对于我来说是解闷神器。本来觉得原车喇叭和我原来丹拿没法比，同样放flac格式音乐，没想到效果差异竟然不大（也可能我是木头耳朵）。
5、灯光上，这个IQ light就是亮点了，这个LED矩阵灯亮度绝对足够，动态效果也充满着仪式感。自适应远光响应很及时，夜晚不需要手动灯光切换了。格栅LOGO灯，也让这辆车充满了青春的气息。
6、空间上，基本够用，尤其这个很像MPV的中央通道让前排腿部空间感觉很宽敞，后排表现中规中矩，常年背着儿童座椅，再坐两个大人略显局促。
总归用下来的感受就是扎实、稳重、可靠，一如既往的大众品质，还是值得选择和推荐。很靠谱。",4.83
