,name,comment,mark
13,"
              2021款ID.4 X Pro 极智长续航版
            ","外观 id4x蓝色实车好看，前脸霸气，绿牌养眼，发光LOGO很有科技感，回头率高
内饰 id4x蓝色内饰年轻明亮通透，座椅舒服，翻毛皮质感OK，前排座椅按摩给你几十万豪车的享受，腰部支撑调节好评
中控 挂档旋钮高端，中控大屏不刺眼，分辨率高，触摸式按键高级，空调出风口完全可以调到舒适的角度
空间 本人1米8，座椅喜欢调最低，前排空间巨大，视野辽阔，后备箱同级别最大的感觉，经常载货，绝对够用
操控 底盘可以调节666，越野车才有的底盘调节功能，舒适模式适合碎路面和慢慢地开，运动模式就跟轿车的操控一样运动，开起来跟在开轿车一样，信心十足，刹车前段动能回收，习惯了就很好轻松掌握，高速很稳重，特别是L2+自动驾驶可靠性非常高，非常好用
行驶感觉 开起来很安静，很小的胎噪

安全性 id4x中保研最高分你说安全不？车身硬，绝对不怕撞。带前进主动刹车，后退倒车也有主动刹车，有一次倒车上坎速度很快差点撞墙，主动刹车判断到我踩刹车力度不够，主动帮我刹停，刹停后距离墙体10公分，牛逼。倒车识别两侧来车，它也会判断你刹车力度不够，有碰撞风险会帮你刹停，这种刹停来的刚刚好，也帮你纠正更好的倒车习惯，就是要慢慢刹。

刹车在最开始的1个月慢右前轮刹会异响，售后说正常，后来就慢慢少了不会了，刹停也舒适，没有明显的点头，不会头晕。

充电兼容性好，充过未来的，小鹏的，高速服务站国网的，速度都很快，在店铺门口安装了充电桩，7毛一度的电，慢充我一般从30%充到90%左右，没什么问题。

对比过比亚迪汉，空间更大，装载更大，L2辅助驾驶更可靠，雷达功能更靠谱
对比过速腾朗逸顶配，我是贷款分期5年的，算下来省去的油费，月供差不多，所以选择电车，面子更足配置更好
对比过比亚迪DMI，三电故障率，id4x低太多了，实际情况也是这样的
对比过油车SUV，充电成本低太多了，行驶质感平顺心和静谧性是油车没法比的
对比过特斯拉，特斯拉强制动能回收不好，特斯拉地盘太硬

最后说下id4缺点，中控可玩性差了点，不过可以淘一个车载盒子弥补一下。

真实情感，直戳重点，码字不易，路过的点个赞呗。",4.93
14,"
              2021款ID.4 X Pro 极智长续航版
            ","开了两个多月了来好好总结一下自己的id4x
图片是去贴车衣的时候店家拍的，还不错就拿来当照片啦
当时买车的时候看了byd唐和汉 特斯拉的y 小鹏的p7 领克的05 所以对比感受都是这几辆车的感觉

更新了一下装载空间表现以及车衣牌子

【驾驶感受】
这个是我买这个车最主要的因素，作为车开起来舒服是最关键的一点，作为平行的对比，我之前选车时候我试过的那些车里 id4x 特斯拉y 领克05的试驾感觉都很好，但是05的噪音毕竟是油车会更响，y呢对于驾驶员的驾驶感受要好于乘客太多，所以选择了id4x 
备注一句比亚迪的后排是真的颠，这个真的需要改进一下，有点过于颠了


【空间表现】
中规中矩，能装，乘坐空间在这个级别里也足够舒服，唯独少了个前面的储物空间，不过这个和大众电车平台有关

【外观】
x比c的前脸要好看，所以选了x 这个太主观了，不过多评价

【智能化】
开车用的都有了，L2的辅助驾驶 车道保持都挺好用的，特别车道保持，不会时不时的修改方向，这很好，不过多余的智能化内容一点都没有，所以这个只能说够用，并且在预约充电这个小功能上还有点小bug 所以只能算是有待加强

【续航】
续航我只能根据自己的行驶习惯告诉大家1个星期到2个星期充一次电，然后提车在冬天，空调高频率开启的前提下，日常每天行驶20km左右
冬天续航太看启动后的行驶时间，然后启动次数什么的了，电池加热是耗电的元凶，如果正常行驶能好在16-22的话，电池加热的时候能好要到30-50

【充电时间】
自己家有充电桩，通常靠近20%的时候充电，限制到90% 晚上十点插上去第二天睡醒开走肯定是好了，具体时间的话好像是5-6个小时吧，实在是不太关心这个，所以记得大概

【最不满意】
最不满意的话其实没有，都是买车之前就知晓能接受的问题，况且我提车就是15版本，所以没遇到过黑屏死机断网等方面，预约充电不太好用但传言会更新，现象这个算是最不满意的地方

总结就是这个车作为车来开很好，但仅限作为车来开，娱乐属性为0，但这个是我需求的所以很满意喽",4.14
15,"
              2021款ID.4 X Pro 极智长续航版
            ",车机卡顿，各种报故障码，系统不稳定，死机，杂音。北方（山东烟台）冬天续航差100%-5%，空调22度，一档风，座椅加热1档，方向盘加热一档续航180km，多次测试最多200km，购车一个月进店维修11次，从交车后第二天开始，每次，每天开车都会报故障灯如下列:半自动驾驶辅助故障，警告和信息不可用，车前测距监控不可用，预约空调不可用，交通标志识别不可用，车道保持辅助不可用，驱动系统故障，电驱动系统失效，此按键在您的车辆内不起作用，购车1个月往返4s店11次.一直无法消除故障。10月中旬下高速突然死机，#全车断电，只有方向盘，刹车有用，加速电门失效。停车15分钟后故障消失，9月24日购车10月3日正式使用，10月3日-10月31日2，共去4s11次，4s态度极好，但表示无能为力，他们只能消除故障码，十几次的车机无网络，每次出现无网络都必须去4s重载通讯模块，车机无网络造成车辆无法充电，最多只能充5%.跑了7800km，有800+km是往返4s店（单程15km往返30km）500+km4s技师试车。入冬后烟台地区温度0℃--6℃，多次满电100%-5%只能跑170-190km，续航缩水严重不足厂家标定的1/3。又来新的了，2022年2月5日刹车失灵，多次投诉厂家给的答复是踩刹车太急，系统没反应过来，这是学会了特斯拉的套路，找了一下现在刹车失灵的不是个例了，要买的看好了吧，各种推卸责任给车主，7点建的群9.20就8个了，还有更多车主看到请联系我,2.5
16,"
              2021款ID.4 X Pro 极智长续航版
            ","先说结论：整体OK，续航实在，颜值在线，但是特定场景的安全性有待提高，一个是车前测距监控系统容易判断失误导致紧急制动（目前仅出现在地下停车场），一个是车机频繁死机。

1. 系统误判触发紧急制动：
提车三星期，在三个不同的地下停车场发生紧急制动，一共出现五次，车内有孕妇，还好车速不快，孕妇仅仅是受到惊吓，前几天去医院检查无大碍后，我才能这么心平气和写下这些文字。每次都是在地下停车场缓慢行驶时，光线较暗，前后无阻挡，过减速带时突然雷达响起，紧急制动。第一次出现时是提车第一天（4-14-2022），那个时候停好车，但下车后检查了一下，觉得停车角度不够板正，所以就重新上车调角度，没系安全带，过减速带时紧急制动，联系售后时，售后提醒我要系好安全带，那确实是我没系安全带的原因。第二次（4-25-2022）发生紧急制动时，我马上去大众4S店，维修工程师检查后，说是雷达检测到空中有漂浮物，触发紧急制动，属于小概率事情。第三次（4-30-2022）是准备载媳妇儿去吃饭，出地下停车场时触发紧急制动，吃完饭马上又去了一趟4S店，师傅建议把车前测距监控系统关掉，确实是有多位用户反映紧急制动的事，目前无解，让我下次系统误判触发紧急制动时拍360度的视频给他们，4S店会反馈给厂家。为了确保能拍到真实的视频，我当天（4-30-2022）没有关车前测距监控系统，当天在其他停车场触发了两次紧急制动，并拍了视频给4S店时，现在在等厂家五一后回来处理。目前仅仅只出现在地下停车场这个场景，希望不会扩散到其他场景。

2. 车机频繁死机：
车机是辣鸡，提车三星期，基本上每周都会出现一次导航断网的情况，开着开着导航就不动了，重启导航也没有用，只能一边开车一边分心用手机重新导航，用手机重新搜索目的地时，要一边看路一边看手机，一心二用很危险。
车机频繁死机，中途错过多少的路口就不说了，问了车行，都是目前只能等OTA升级，没有其他办法，这个才是最糟心的。",3.64
17,"
              2022款ID.4 X 纯净长续航版
            ","1、之前开的车：之前开的是手动赛欧3，已经跑了13万公里，由于主要是上下班开，成色还很新，舍不得抛弃，这次为增够。
2、关于续航：习惯用B挡模式开，一个是很省电，一个是不用反复踩刹车，油门控制舒服，开一天就习惯了。目前最高充到98%的电，显示续航608。跑了两次长途，消耗续航和里程基本一致
3、关于车机：网上留言车机卡顿，目前为止并没有，目前车机主要用于导航听歌，没啥大的需求能满足日常所需。
4、关于车窗升降：没有4键方便，按切换键的时候有声音反馈，熟悉了可实现盲操。
5、关于开/关天窗：天窗为触控感觉还是没有实体按键方便。
6、关于后排座椅：20多万的车后排中央居然没扶手，不地道
7、关于空间：时间过帕萨特，感觉不相上下。",4.21
18,"
              2021款ID.4 X Pro 极智长续航版
            ","我购买的是2021款Pro 极智长续航版 加L2级半自动驾驶选装包，

【购车经历】
与电动车结缘是一件非常巧合的事情，或者说是一件非常冲动的事情，也许就是在逛街的时候在商场的展厅中，黄色的id4x一眼就看中了。没多久就在手机中下单了。下单到提车不到10天。
【最满意】
这个版本配置还比较齐全， 包括：车道保持系统，自适应巡航系统，电动开启后备箱，手机无线充电系统，钥匙靠全车自动解锁功能，超细纤维绒面座椅，矩阵式LED灯，全彩色内饰氛围灯等。
【乘坐体验】
客观来说车辆动力性非常好，加速起步优越。这点和我以前的油车比，太明显了，尤其是红绿灯起步，非常灵明，油门踏板下去，动力马上来了，基本没有迟钝。电动机噪音比较小，家里有充电桩充电也分方便。车辆科技感足，驾驶辅助功能比较完善。高速公里及快速路驾驶比较轻松。车内空间还比较大，后备箱也够。座椅坐高一般。
现在油价这么高，家用充电半价时段一度电只有0.33元，用车成本真的非常的便宜。
【最不满意】
要说批评意见就是车机太稳定。
1没有4G信号；2，预约充电失败；3，偶尔会死机黑屏。
希望能在后续OTA远程升级过程中解决相关毛病。
【续航】
车辆续航标称555公里，感觉秋天的时候，开的稳点，基本可以达到。冬天的时候续航掉的比较快，但也有300公里左右。上海这个地方，肯定够用了。
【油耗】
刚提车的时候9月份 电耗16KW/100KM，冬天21KW/100KM，基本上每天80KM，一大半是快速路
【提车价格】
我的购买价格当时基本没有优惠237088，不用上购置税，保险5000元，牌照免费",4.57
19,"
              2021款ID.4 X 1st Edition ID.初见版
            ","第一次写用车感受，不好之处还望各位多多包涵。大众ID.4 X是我换的第二台车，家里已经有辆福特福睿斯了，开了将近8万公里，没出过什么大问题，还算省心。其实换车这个念头在去年就萌生了，家里添了二娃，平时我要上班的话媳妇就没车可开了，出门买菜有点不方便。再者就是我们这边开始限号了，如果换车肯定会首先新能源车。
再来说下为什么要选大众ID.4 X，说实话在此之前压根没打算要换这台车，也从来没了解过大众ID系列的车型。有一次和朋友聚会，看见朋友新提了台ID.4 X，第一眼被它的颜值吸引住了，坐进车内体验了一会，感觉座椅的舒适度还算不错，而且内饰要挺精美的。上个月带着媳妇去我们当地的大众4S店，当时在门口展厅就摆放着ID.4 X的实车，体验了一下午我和媳妇都挺满意，其他备选项全部排除掉。
对比过各个车型的配置，再加上销售人员的推荐，最后决定选2021款 1st Edition ID.初见版。这款车在我们当地是没有优惠的，这点倒是让我感觉心头不爽，但是想到这台车刚上市不久，没有购车优惠也在情理之中。裸车的报价是23.59万元，新能源车没有购置税和车船使用税，省掉一笔不小的开支。加上商业保险费用7669元、上牌费500元、交强险950元，最终的落地价是245019元。4S店送的有脚垫、车膜、底盘装甲，其实这些小物件都不值什么钱。
大众ID.4 X这台车开起来很轻快，因为我开燃油车开习惯了，第一次上手感觉有点不适应。动力响应的很快，不能说随叫随到，但起步动作真的一点不拖沓。电机的总功率是150kW，总扭矩310N·m，超车的时候比较有信心，动力蹭蹭的往上蹿。它的方向盘手感很轻盈，对于女司机很友好，我媳妇说这台车开起来很轻松。
说实话大众ID.4 X的空间表现确实让我有点意外，后排正常坐三个成年人没啥问题，而且坐垫的长度比较理想，对双腿能起到很好的承托性。我选的这款车型带有前排座椅加热和按摩功能，主要是冲着座椅加热去的，像我们这些北方的车主在冬天用车的时候少不了这项配置。
最后再和大家简单介绍下这台车的续航，最远一次是回老家，开了300多公里还有25%左右的电量。平时在市区里跑跑不用担心它的续航能力，我媳妇日常就出门接下孩子，3-5天充一次电就够用。有一说一，新能源车确实节省掉很多油费。
目前这台车开了将近3000公里，总体表现还算理想。不过这台车的减震有点硬，不是我个人喜欢的类型，乘坐舒适性不是很高。大致的用车感受就是这样，欢迎大家指正。",3.79
20,"
              2021款ID.4 X Pro 极智长续航版
            ","受邀参加了厂家的试驾活动，大约跑了500公里，小小的评价一下id.4的表现
首先南、北两款车驾驶、坐感、减震、静音等方便感受几乎一样，或者我这短时间没发现明显差异。选哪个都行，看个人对外观、内饰的喜爱，还有就是看当地的经销商服务质量。
下面说说优缺点，每一款一定都会有优缺点，在比较时也应该和我们选车时考虑的一样，价格是第一位，一切都在25要左右这个价格等级上比较。
这个车优点其实很多，驾驶感受很大众和传统大众很像很像，像车机、导航、辅助驾驶启动、避震等等都符合传统大众的特点。这车特别优化了转弯半斤，方向盘也很轻，驾驶感很不错。对了对了需要表扬的是续航550挺真实，因为驾驶风格不同续航会不同，我就说高速定速巡航100，坐4个人成人开空调，电耗16.5上下，大家自己算吧。
下面主要说说缺点，以下缺点你能接受这车就你的首选。
1、外观样式不够大气，略显小巧秀气，当然座仓空间很优秀，但因为流线型的设计后尾箱空闲有所侵占。
2、没考虑行车记录仪接电，先不说车载摄像头不能兼做行车记录仪了，连再接行车记录仪电源接口都没有，车内飞线无法隐藏。
3、车机还需要加强，包括ota功能，比起新势力传统车企在这方面确实还在追赶，车机流畅度虽然没问题而已CPU算力等硬件配置比较高，但可玩性智能化还不如新势力，这可能是传统车企的理念问题，认为车最终驾驶乘坐工具也许不算是缺点。随便提一下ota功能还在加紧调试中。
4、辅助驾驶没有亮点，这点我必须吐槽一下，作为当下最热门的电动车，虽然具备了l2+级辅助驾驶，都别说比新势力了，就连大众自己的车都不如，虽然这个不实用但比较2021年买了一款这么新潮的车没点自动功能说不过去了。这个l2+辅助功能上偏保守，不像新势力激进，当然这可能也不说缺点，作为经得起时间和用户考研的传统车子，创新必然是谨慎，就像厂家自己说的在传统车企大众已经算是走在前列了。
5、动力够用，确实也就只是够用，没有电动车的百公里刺激感，但不代表它加速弱，只是id.4的定位就是家用，当然它的驾驶平缓就是估计乘客感受，说到乘客感受这里随便说下动能回收非常棒，再高回收状态下感受也是非常好。",4.5
21,"
              2021款ID.4 X Pro 极智长续航版
            ","今年年初，上汽大众首款MEB纯电动SUV——ID.4 X正式投放到市场，其实这台车在亮相初期就吸引了我的注意，主要它的外观设计很独特，能给人眼前一亮的感觉。这个月我总算借到了大众ID.4 X的试驾车，经过为期两天的详细体验，对它也算是有了更深层次的了解。作为大众MEB模块化电驱动平台的产品，ID.4 X的产品力表现不俗，话不多说，下面我就把此次的试驾感受分享给大家。

融入全新的家族化设计语言
上汽大众ID.4 X使用了首次亮相的“光语律动”设计语言，从某种意义上讲，它代表着大众ID家族未来的设计方向。与以往我们见到的大众车形象有些不同，ID.4 X的整体设计跳脱出了大众传统的设计思路，所带来的新鲜感还是很足的。前脸采用上中下三条贯穿式的线条，来刻画出较为丰富的层次感，而中间钢琴漆的饰板则是由“X”造型演变而来。头灯组使用全LED光源，并且搭载了流水式转向灯，整体造型十分修长，向车身两侧延伸。尾部设计与车头相呼应，轮廓饱满圆润，没有过多的线条切割。贯穿式的尾灯是一大亮点，灯腔内部的光源结构颇为复杂，点亮后的科技感非常强烈。

乘坐舒适性体验很不错
真正让我对大众ID.4 X这台车产生好感的是它的乘坐感受，座椅使用多种材质拼接设计，中间区域为超细纤维绒面，拥有相对出色的质感。头枕设计的很宽大，侧翼对身体的包裹性也很足，整体的乘坐感受很舒适。另外，这款车型的配置也丝毫不含糊，主副驾驶座均提供电动调节，前排座椅还能享受到加热和按摩功能。大众ID.4 X的空间表现有些超出我的预期，参照本人179cm的身高，后排能获得一拳四指的腿部空间，并且下方地板的平整度很高，不会对中间乘客造成太大的影响。后备箱的容积很可观，由于有一层隔板的存在，日常状态下可以放倒后排座椅，座椅靠背与后备箱地板能保持较为平整的状态，载物能力得到大幅度的提升。

驾驶感受很接近燃油车
其实刚接手大众ID.4 X这台车的时候，让我觉得它的驾驶感受与传统的燃油车区别不大，主要表现为动力输出的很线性，并没有过于强烈的爆发感。处于经济模式下的动力也不匮乏，只是在高速巡航时的加速能力要比其他驾驶模式弱一些，需要踩更多的油门踏板才能换来顺畅的提速。运动模式下，动力响应的更加直接，中后段加速时没有出现明显的衰退迹象，而且发力持续且顺畅，并不是那种突兀的推背感。此次试驾的这款车型为后置后驱，电动机总功率为150kW，总扭矩为310N·m，如果只是应付日常的通勤，ID.4 X的动力储备很充足，平时在路上要提速超车还是挺轻松的。

车内静谧性保持良好
缺少发动机的噪音是电动车自带的优势，但是车辆在行进过程中难免会产生风噪和胎噪。从实际的体验来看，大众ID.4 X的车内隔音能力相对不错，高速巡航时对胎噪和风噪的抑制都很理想。同时电机在运转的过程中，也没有出现让人不适的那种电流声，车内的静谧性始终能保持的比较好。此次试驾我专门准备了测试噪音的工具，根据实测数据显示，大众ID.4 X在怠速状态下，车内的噪音值为37.4分贝；以120km/h车速行驶时，车内的噪音值为65.3分贝，它的隔音表现属于同级别车型里中等偏上的水平。

总结：面对日趋严格的汽车尾气排放标准，很多主流车企开始将产品重心向新能源领域过渡，而ID.4 X也成为大众家族向纯电动SUV细分市场进军的“拳头”级车型。从试驾感受来看，ID.4 X在外观造型、乘坐空间、驾驶感受等方面均有可圈可点之处，同时出色的车内隔音能力也给用车体验加分不少。",3.86
22,"
              2021款ID.4 X Pro 极智长续航版
            ","【最满意】我对于大众ID.4X最满意的地方在于它的外观以及驾驶感受，外观方面ID.4X采用贯穿式车灯搭配上可以点亮的LOGO设计，看起来非常有未来感，低趴的车身以及大量使用的运动化装饰看起来真的非常年轻化与时尚化。

【最不满意】最不满意的地方在于它的内饰以及配置，内饰依旧没有摆脱大众品牌传统的特点，看起来简约而且廉价。全液晶仪表盘的尺寸很小，能够显示的功能也不算多，现实的信息也不够全面。

【驾驶感受】ID.4X开起来真的非常像是一台燃油车，油门以及刹车基本上没有多少旷量，轻轻踩下去动力就能够获得很好的反馈。而刹车方面也是如此，刹车能够给你带来非常优异的信心，感觉怎么都能刹得住。最后开起来最舒服的在于ID.4X的转向手感，它应该是比普通的车转向多一圈，因此在掉头、转弯等的时候就能够感受到它的转弯半径很小，开起来非常舒服。

【乘坐体验】坐起来ID.4X的空间表现还是不错的，至少前排调整到舒服的坐姿后排也能够有一个比较舒服的坐姿，它的后备箱容积真的非常大，我第一次打开的时候被惊到了。但是在配置上他就没有那么出色了，全速自适应巡航需要选配，座椅按摩仅有一种模式。

【续航】续航方面ID.4X的表现也是不错的，官方555km的续航实际体验下来折扣并不算大，至少在我们所驾驶过的电动车中属于中上水准。

综合来说这台车真的非常适合对绿牌有需求但是有追求驾驶感受的消费者，毕竟他开起来真的非常舒服。",3.86
23,"
              2021款ID.4 X Pro 极智长续航版
            ","作为大众引进国内的首款MEB平台纯电动车，ID.4 X发布以来就收获了巨大的曝光量，其实我也和大家一样，对大众出品的ID.4 X非常感兴趣。幸运的是，今天我终于有机会为大家实际体验一把上汽大众的ID.4 X。相信大家对这款车，一定有很多问题想问，别急，下面我将一一为您解答。

我试驾的这台车是ID.4 X 2021款 Pro 极智长续航版，其指导价格为23.5888万元，我们当地4S店暂时没有优惠，而且其售价为23.59万。我以全款计算，其购置税0元，车船费300元，交强险950元，商业保险7403元，总计244541元。

这款车的外观是绝对的全新设计，除了车标浑身上下几乎没有传统大众车型的影子。而就是这车标ID.4 X也非常亮眼，贯穿式的灯带连同车标一起都能够发光，和两侧的大灯组合成一个整体，这在以往大众家族是绝无仅有的。另外，ID.4X车长已经超过了4.6米，轴距也超过了2.76米——这组数据，甚至已经超过官方定位中型SUV的探岳，探岳车长4589mm，轴距2731mm。

该车搭载后置永磁同步电动机，最大功率150千瓦，峰值扭矩为310牛·米，搭载容量为83.4kWh的三元锂电池组，NEDC续航里程为555公里。实话实说，大众对ID.4X的调校，是真正显示出老牌车企功底的。按理说，150千瓦的功率和310牛米的扭矩，跟2.0T发动机低功率版本只是互有胜负（功率高9.5%，但扭矩略低3%），但是由于电动车属性，它所带来的动力感受更加轻快、平稳。另外，整个驾驶期间，不仅仅是加减速给人的感觉线性度非常好，方向盘偏沉的力度、清晰的路感，也跟印象中的大众车如出一辙。所以说，开惯了大众燃油车的人，就算是第一次摸ID.4X，也不会有丝毫的陌生，上手很快。

刹车脚感是我比较疑惑的一点，ID.4 X采用了电子制动器，它的刹车踏板行程过长，初段三分之一基本没有刹车，再往下踩又不容易掌握力度，所以需要驾驶员好好适应一番。底盘调校上颇见功力，整体底盘紧实富有韧性，小颠簸处理的非常到位，弯道支撑性也足够好，再加上超过2.1吨的自重，ID.4 X表现出一款高级电动车的行驶品质，在底盘调校这点上，特斯拉显然更加看重的是驾驶乐趣，所以比较硬。

ID.4 X空间表现不错毕竟轴距有2765mm，后排腿部空间很宽敞，尽管车顶不高头部却没受什么影响，座椅是真的舒服填充很充足，腰部的支撑到位，再有平整的地板和全景大玻璃车顶，后排视野非常敞亮。

最后我说说个人认为不够理想的地方：

1、ID4.X刹车采用前通风盘式、后鼓式的制动模式，也就是我们所谓的前盘后鼓。刹车装置对于汽车来说非常重要，甚至可以说是最基本的行车安全保障。众所周知，鼓刹的缺点显而易见。相对于碟刹，鼓刹反应较迟钝，需要控制踩踏刹车的力度，不适合做出高频率刹车动作；在高强度刹车操作下，有可能会造成刹车衰退、刹车失灵等问题。所以我个人觉得作为一台20多万的汽车，不应该出现这种问题。

据悉，ID4.X刹车采用前通风盘式、后鼓式的制动模式，也就是我们所谓的前盘后鼓；而Model3则采用前后同为通风盘式的制动模式。

2、OTA能不能升级目前是个谜。

3、在主驾驶位，ID.4 X选择了取消后排车窗控制按键，取而代之的是通过触控操作的REAR（后部）按键，在开启这一开关后才能够通过这两个按键控制后排车窗，整体逻辑让人有些摸不着头脑。",3.86
24,"
              2021款ID.4 X Pro 极智长续航版
            ","一个月飞三次三亚是什么感受？没错，上个月，我就去三亚参加了3个汽车品牌活动，其中一个活动就是试驾大众ID.4 X，受上汽大众官方邀请，来到美丽的海南三亚试驾大众ID.4 X，车型是2021款 Pro 极智长续航版，官方NEDC续航是555公里，新车补贴后售价23.5888万元。下面为大家讲解这款车型。

外观介绍：ID.4 X是上汽大众首款MEB平台纯电动车，它基于大众全球首款纯电动SUV——ID.4国产而来，同时，它在国内还有位“兄弟”，一汽大众的ID.4 CROZZ。外观方面，假如ID.4 X的车标被遮住，在路上你第一次见到这款车，可能很难辨别出它是大众旗下的，因为其标志性的进气格栅，在大众迈入电动时代后被取缔了；大灯的造型也不再熟悉。外观部分唯一还有点大众燃油车元素的，仅剩和途铠稍微有些相似的贯穿式尾灯了。

内饰介绍：如果你是一位大众燃油车的车主，一定会觉得ID.4 X这块中控屏进步明显，无论UI、操作流畅度、响应速度、功能丰富程度，它都有了质的提升。简单地说，如果你将成为ID.4 X的车主，手机支架这种东西可以淘汰了，它完全可以满足你精准导航、在线欣赏音乐的需求。但话说回来，这只是相比以前的大众，和很多同价位的纯电动车型相比，ID.4 X并没有优势甚至处于劣势。

动力介绍：我试驾的2021款 Pro 极智长续航版是单电机版本，它的动力来自后轴的一个电机，其最大功率150千瓦（约合204马力）、最大扭矩310牛米。动力日常驾驶是完全够用的，尤其是在海南的环岛高速上驾驶，动力随踩随到。

驾驶辅助功能：在一段高速上行驶时，我准备试试它的辅助驾驶，结果显示自适应巡航功能不可用。我问同行的试驾教练，他说这是试装车，还没调好，试驾完后我查阅配置，其实这款极智长续航版的ACC自适应巡航是需要选配的，反倒是偏性能一点的两款四驱版标配。由于车辆问题，此次未能体验到它的驾驶辅助功能如何，不过我觉得和特斯拉FSD、小鹏NGP比，可能会有差距。

驾驶感受：它的性格，在电动车中无疑算非常“温柔”的，无论起步、低速还是高速状态下，深踩油门都不会产生明显的推背感，它的动力是以一种如涓涓细流、循序渐进的形式涌现出来，速度的提升带点润物细无声的意思。它有三个驾驶模式，但是动力表现区别并不大，也就是说，它没有狂暴的一面，至少我此次试驾并未感受到。

悬架调校：作为一款纯电动SUV车型，ID.4 X的底盘调校并非偏舒适，其悬架行程短且偏硬，路面细小的颠簸能较为清晰地传进车内，加上座椅不算软，走路况差点的路可能会有些难受。当然，路感清晰有其两面性，对于乘客而言不够舒适，对于驾驶员而言，能更好地感受车身动态，从这个角度也算优点吧。

此外，我想额外提一下它的刹车和autohold功能。我个人不太喜欢它的刹车脚感，踏板踩下去的前段有明显的间隙，初步感觉有个一厘米左右，这段是完全没有刹车效果的；继续踩个一两厘米，刹车力度也比较薄弱，初次上手，很难摸清踏板深度和制动力度的联系，有时候可能会估算错误导致被迫踩个急刹。开过车的都知道，突然来个急刹是什么感受，不是容易导致晕车就是可能会想吐。总的来说，它的刹车不够线性，且脚感并不高级，这一点需要吐槽的。

