,name,comment,mark
动力感受：这台车采用后置单电机布局，最大功率150kW，最大扭矩310牛·米，传动系统采用电动车单速变速箱，电动机拥有比燃油机更迅速的动力响应，车辆起步十分轻盈，但动力输出很线性，没有任何突兀感，即使初次驾驶也能轻松上手，车辆中途提速能力也很强，深踩加速踏板也能感受到明显的推背感，从静止状态加速到100km/h十分顺畅，我实测这台车百公里加速用时8.27秒，和一些2.0T燃油车的加速时间差不多，但车速超过100km/h之后，车辆的加速能力逐渐衰退，不过日常驾驶也足够了。

续航表现：这台车的电池组容量为83.4kWh，标称续航里程555km，在试驾过程中，我也在时刻留意车辆的百公里耗电量和剩余续航里程，在城市道路行驶时，车辆的百公里平均耗电量基本上在16kWh左右，折算满电续航520km左右，但在高速行驶时，如果保持100km/h的续航时速，百公里耗电量会增长到19.6kWh左右，折算满电续航425km左右，长时间高速行驶确实要比市区更耗电，但这台车完全可以跑长途，只要提前规划好路线和充电桩就行了，在剩余续航里程还剩100km左右时补电就行，这样的话也不存在里程焦虑。

底盘和驾驶感受：这台车的底盘采用前麦弗逊式独立悬架和后五连杆独立悬架的组合，底盘调校偏运动，但悬架初段较软，能将路面上大部分细碎颠簸给吸收掉，悬架中后段就比较硬朗了，但韧性也足，即使快速通过减速带或者连续坑洼路面时，车身也不会有多余晃动，能明显感觉到底盘的厚重感，在连续并线或者高速过弯时，悬架也能给车身提供足够的支撑性。转向力度比较轻盈，回馈阻尼很均匀，方向盘的指向性很清晰，也能传递一定的路感，长时间驾驶不会很枯燥，另外车身的动态响应很灵敏，过弯时的侧倾也比较小，开着这台车也能找到一些驾驶乐趣。

空间也乘坐感受：这台车定位紧凑型SUV，它的长宽高分别为4612/1852/1640mm，轴距2765mm，以我175cm的身高作为参考，坐到前排并调整好合适的坐姿，头部空间一拳有余，保持前排座椅位置不变来到后排，腿部空间将近两拳，头部空间一拳两指，前后排的头部空间都比较宽敞，后排腿部空间稍微有些局促，但也足够日常家用。座椅填充物软硬适中，包裹性和支撑性也都不错，舒适性也比较理想。

购车费用：这台2021款 Pure+ 纯净长续航版的指导价为21.99万，目前大部分地区都没什么优惠，裸车21.99万，购置税免征，车船税300元，交强险950元，商业险6500元左右，上牌费500元，全款落地22.73万左右。",3.93
71,"
              2021款ID.4 X 劲能四驱抢鲜版
            ","哈喽哈喽，今天想和大家聊一聊大众旗下的一款“Q弹可爱”又不失“未来感”的ID.4 X。

外观
首先ID.4 X车头部分看起来较为精致，伴随着圆润的线条呈现出一幅可爱模样。封闭式中网设计，横贯式LED灯带，又表明了其电动车身份；开眼角式设计的大灯看上去略显呆萌。此外这辆车配备了迎宾唤醒光效，当靠近车辆时，贯穿式镀光前脸的灯光依次点亮，带来更具科技感、更加有仪式感的体验。前包围中间同样加入了一段亮黑色贯通式边框，既提升了前脸的层次感，也使得车头看着更显宽大。车身侧面同样饱满圆润，车门上起伏的高腰线，为其增添了一丝飘逸感，同时也让侧面更显修长。底部较粗的黑色侧裙，彰显了SUV车型的越野气质。车尾部分设计简约大方，尾灯表面采用了粗壮的熏黑灯罩，提升了车尾的层次感，内部细长的贯通式LED灯带与大灯完美呼应，点亮后刹车灯呈“X”形状，非常具有辨识度。

内饰
在新车的内饰设计上，我也看到了大众几近颠覆性的一面，通过悬浮式屏幕、3层30色氛围灯这样的设计元素，烘托出了一台电动车应有的未来感、科技感。5.3英寸的全液晶仪表或许相比传统的仪表要小许多，但是好在还有强大的AR HUD系统辅助你安全行驶。这套AR HUD增强现实技术不仅可以显示基础的车速等信息，同时还能融合导航画面和道路视觉并显示限速提醒、ADAS功能等信息。实际驾驶过程中这套系统能显示车道信息、离下一个路口的距离等，甚至，在即将转弯的时候，车辆前方还会出现动态箭头提示，确保不会走错路口，这样的设计相当的人性化。ID.4 X的车机系统使用起来让人印象深刻，比如，在我们使用导航系统，车辆快要到达目的地时，系统会自动帮忙查找附近的停车位；在智能空调控制中，可以针对不同体感温度、不同吹风位置进行精准控制，用起来十分方便且直观。

这辆车并没有传统意义上的换挡杆，它的挡位转换设置在了方向盘的右边，并且通过旋转旋钮的方式进行切换，在使用体验上更加便捷。由于省去了中央通道的换挡杆，在中央通道处，也有了更好的空间利用率，放钥匙、零钱等小物件还是非常实用的。除此之外，其内饰控制方式也进行了创新性的设计。例如灯光、多功能方向盘和车顶照明灯等，为了呈现出简洁化设计，上汽大众也把传统的机械按键、机械旋钮等换成了触控设计。并且，在这些触控面板内部，还增加了触感回馈系统，在每一次控制的时候，手指都能感受到交互回馈，如此一来，盲操作体验更加友好。

动力
动力方面，这台车搭载双电机四驱系统，其最大功率230kW，能够迸发出最大扭矩460N·m，工信部纯电续航里程为520km。ID.4 X有经济、舒适、运动和个性化四个驾驶模式，在经济、舒适和运动三种模式下，动力对加速踏板的响应都比较积极，差异不是很大。值得一提的是，ID.4 X并没有单独的动能回收调节，换挡旋钮上的是B挡就是用来增强动力回收力度的，在D挡下松开加速踏板，车辆没有明显的拖曳感；在全力制动时，车辆的动能回收系统并不参与减速工作，此时制动力的释放是很线性的。

操控
这台车的悬架结构为前麦弗逊、后五连杆式独立悬挂。悬架调校稍偏硬朗，好处就是支撑比较到位，在经过颠簸时，虽然座椅能够缓解很大一部分冲击，但是手中的方向盘却有较为清晰的路感回馈。同时，作为一台纯电SUV，由于这辆车的重量集中于下方，在车辆过弯时很稳健，不会出现较大的侧倾。如果不是坐姿比较高的话，你甚至会有一种开一台运动型纯电轿车的错觉。

最后
总体而言，ID.4 X在驾驶层面上非常接近大排量自吸发动机SUV，坐姿较高、视野不错都是我个人非常喜欢的点。相比特斯拉的那种生猛，我觉得这台车多了几分柔和，让人比较容易接受。这波，你怎么说？",3.86
72,"
              2021款ID.4 X Pure 纯净版
            ","大众 ID.4 X   2021款 Pure 纯净版
近几年，各大车企纷纷在纯电动汽车领域发力，然而其中有些茁壮成长，挂牌上市，有些却永远的停留在了PPT上。对于用户来说，越来越多的纯电动产品出现，着实让人挑花了眼，但老牌车企的出现，似乎让很多朋友找到了最想入手的那一款车。上汽大众就在今年推出了ID.4 X，它的表现如何？我们一起来看看。

来看外观，ID.4 X时尚、年轻的定位不言而喻，“光语律动”设计语言，让这辆新能源车在保留大众传统大气的基调上，通过细节的雕琢突显电动车的身份。前脸采用横向格栅灯与两侧的IQ.Light矩阵大灯连接形成贯穿式效果，提升科技感且有效拉宽车头视觉感受。

来到车内，内饰整体设计相比传统车型让人耳目一新。极简风能够很好的将仪表台进行分层，整体向驾驶者倾斜也能更好提供服务，便于驾驶者获取导航、多媒体等关键信息。设计独特的换挡杆布置在仪表盘右侧，顺时针旋转即可挂入D挡，逆时针旋转则切换至倒挡，P挡按钮设置在顶部，便于操作且避免误触。12英寸中控屏内置MOS系统，支持语音控制、收拾控制等多种交互。三幅式方向盘整体视觉效果极为科幻，皮质、哑光银色装饰、钢琴黑按键拼接，无论握感还是视觉感受都超越了传统燃油车的质感。

ID.4 X 2021款 Pure 纯净版 ，定位为一款5门5座紧凑型SUV，长宽高为（mm）4612/1852/1640，轴距为2765mm。。我的标准身高为175cm，在进入到后排时，我的腿部空间距前排有一拳三指的距离，头部空间只有四指的距离，虽说坐进去感受不到任何的压迫感，但整个车内空间还是有些紧凑。后备箱常规容积达到了484升，能够轻松放下20英寸、24英寸、28英寸三个行李箱，而且剩下的空间还能放很多小件物品，能满足大部分用户的需求，而且需要运载大件物品或者行李较多时，后排座椅还支持4/6比例放倒，放倒之后的地板也十分平整，载物空间最大能扩充到1546升，所以后备箱的整体表现很出色。

价格方面，大众ID.4 X的指导价为19.99万，目前该车的终端优惠几乎为零，我们这边只有1000元的优惠，裸车价为19.89万元。另外，这台车的商业险全险费用为6432元，交强险为950元，除此之外没有任何花费，因为它享受免购置税与车船税的政策，最终这台车的落地价为20.62万元。

这台大众ID.4 X搭载了一台后置单电机，电机的最大功率为170马力，峰值扭矩达到了310牛·米，官方公布的综合续航里程为402公里。从驾驶感受方面来说，大众ID.4 X给我最大的感受就是轻快，虽然它的车重达到了1960kg，但动力响应却非常迅速，尤其是起步阶段的动力爆发非常强，只要轻轻踩下电门就会有很积极的动力反馈，没有丝毫的迟滞现象。另外，电动车配备的常规单速变速箱也没有任何顿挫感可言，大众ID.4 X的整个动力输出过程是非常丝滑的。

这款车的底盘采用前麦弗逊式独立悬架和后多连杆式独立悬架的组合，底盘调校比较硬朗，但是悬架前段较软，能够将路面上的细碎颠簸给过滤点，保证驾乘舒适性，悬架中后段的韧性很足，在遇到较大颠簸或者连续起伏路面时，悬架也能有效缓解冲击感，并且车身不会出现任何多余晃动，底盘给我的感觉十分紧致，十分厚重。转向力度比较轻盈，但指向性挺精准，并且方向盘还有不错的路感，驾驶起来不仅很轻快，很灵活，而且还有一定的操控乐趣，很符合年轻人的胃口。

噪音：这款车车厢静谧性在同级别当中处于中上等水平，无论是在低速还是高速行驶，对于路噪和风噪的抑制都十分到位，加上配备主动降噪技术，车厢的静谧性表现很不错。

对于消费者来说，值得花20多万购买一辆纯电动汽车吗？如果你是首次购买，建议选择燃油车更好，毕竟纯电动汽车还是有续航焦虑感的，而如果打算购买一辆纯电动车，作为改善型用车，那么，大众ID.4 X绝对值得推荐。",3.57
73,"
              2021款ID.4 X Pure+ 纯净长续航版
            ","ID系列的外观个人感觉是够新潮的，ID.4这个车整个比较矮，加上下面电池占了一部分空间，所以窗户偏高略小，又因为偏溜背造型，后风挡比较小，总的来说车内后排垂向空间偏轿车，车内后视镜视野也一般。整个车其实有点像一个加高的CX4的感觉，实车的动感还是有的。另外这套外观也能比较好地契合纯电平台短前悬的特点，前方不突兀，机舱盖对视野的影响不大于主流的燃油SUV。如果把这套外观放在某些新势力的车上，应该是一套很加分的外观设计。

        这篇文以上所有内容，总得来说还是偏向吹的。但是从内饰开始，这个车就暴露出一些不疼不痒，但是膈应人的问题了。

        这个车整个内饰风格还是比较稳重的，摆放位置和功能分配都偏传统的一小一大两块屏幕提供了一些智能感。大屏幕尺寸够大又不过多地挤占其他功能区。小屏幕显示的内容主要就是速度、电信息和巡航控制，比较简洁。大屏幕下面是空调控制键，再往下是几个功能键和双闪。一汽的德味版中央通道区域是两个杯架，无线充电在扶手箱里。上汽的国内改版把无线充电放在了一汽杯架的位置，具体可以网上找图，不多赘述了。ID.4的档把已经从中央通道区域搬家至速度表右侧，实际使用方便程度尚可，习惯之后使用比较顺利。


内饰方面，其实看起来都还挺正常的，但是这个车的一大令人匪夷所思的点估计很多人都看到网上说过。这个车虽然有空调实体按键，但是在车机账号没有登录完毕，或者选择离线账号之前，空调是开不了的。这种设计，既没有少做零件节省成本，使用便利性也极低。

        另外这个车驾驶位的车窗控制键也比较奇葩，它只有两个按键，加一个触控的rear键，平时车窗控制键控制前面，按亮rear之后车窗控制键变为控制后窗。这个设计，我之前看车的时候觉得还好，但是实际上rear键的灵敏度很差，基本无法盲操，就连大众自己的试驾老师也要折腾半天才能打开想要的窗子。

        这个车的外面也有一个类似的问题，它的门把手是在一个非常紧的机械开关内侧做了一个电控的开关。平时用电控，电打不开的时候大力拽门把手，门把手的运动轨迹和常见的车是一样的。这个车上的电控开关行程短、硬、反馈单薄，用起来不怎么舒服。而且我比较好奇的一点是，机械的结构也不是没有，为什么要脱裤子放屁装个电控的呢？门把手可以拉出来，可是大众就是要做个电控开关在里面，就是玩
     
 网上对这个车的车机意见比较大，但是我这几天用离线账号用下来感觉速度和操作流畅度都不是问题，相比于2月份的时候那个版本大有改观。在习惯了它的设计逻辑之后，上手不是很难。需要注意的是这个车车机里的导航比较垃圾，虽然页面的整洁程度和信息实用性还算OK，但是信息很陈旧，据说联网版本一样垃圾。虽然可以联动很酷的氛围灯和AR HUD，但是个人建议如果大众这个导航这样，日常还是用手机比较靠谱，AR HUD也没必要选装了。 
鼓刹是这个车的一大黑点，太多的人看到鼓刹就开始阴阳怪气这个车了。当然，大众在鼓刹这点上被黑实属活B该。毕竟带众曾经在这点上抹黑友商的事，在现在这个舆论环境下很快就会被挖出来。各路KOL也会自觉或不自觉地炒作这件事。

        回到ID.4这个车，鼓刹作为一个简配，实际上是不影响用户使用的，对于厂家和消费者来说，至少有一方是“赢”的。即要么大众不良心减少了成本自己多赚钱，要么大众非常良心把减少的成本全部让利消费者，要么大众一般良心，自己留了一部分，让利了一部分。很遗憾，现在看来，是第一种。但是我们买车不是按斤买，买的是产品力，是性能，如果根据厂家赚了多少钱决定买什么车，最后恐怕只有买汉龙旷世了。

        鼓刹的缺陷并不是制动力小，相反鼓刹制动力普遍是比同尺寸的盘式刹车大的，抗热衰减性能差才是鼓刹的缺陷。ID.4是后驱车，也就是说电制动在后轴，加上这台车的电制动功率够大。所以在非紧急情况下后轴的热衰减压力不大。但是ID.4作为电爹，整个重心靠后，所以在紧急制动工况后轴需要提供更大的制动力。鼓刹的特性正好契合了这个需求。实际上也可以看出，这个车刹车距离在同级别算优秀水平。在抗热衰减方面，看网上KOL的测试，甚至强于某些小尺寸盘刹的车。所以鼓刹真的不是这个车的缺陷。

        当然以上都是对于这一系列主销的车型说的，对于ID.4的四驱性能版、以后的ID.3 R，以及定位更加高级的奥迪MEB车，后轮继续使用鼓刹绝对是应该被黑的。因为在这些性能版车型上，用户对刹车抗热衰减的要求高于普通车型，而对于奥迪的精装MEB车来说，更贵的价格带来的理应是更加充足的性能冗余。

以上这几方面，加上国内大众对用户群体的判断失误，以及这个不知所云的直销模式，使得ID.4销量不佳。但是回到车本身，我觉得在20万的级别它还是可圈可点的一个车。",3.79
74,"
              2021款ID.4 X Pure+ 纯净长续航版
            ","作为一个职业的车评人，今天要给大家解析的是ID.4 X  2021款 Pure+ 纯净长续航版 ，定位为一款5门5座紧凑型SUV，长宽高为（mm）4612/1852/1640，轴距为2765mm。厂商指导价为21.99万，当地地区这款车型报价目前暂无优惠，购置税0元，车船使用费300元，交强险950元，商业保险7058元，全款落地价格在228196元。

当下手头不太宽裕的朋友，可以考虑进行分期购车，按照贷款利率4.75%计算，分期三年首付30%金额为94305元，贷款153930元，月供要4596元，贷款购车总花费要259761元，比全款购车多花出31565元。

配置：这款车在配置方面的表现还是比较丰富的，比如电子驻车、胎压报警、道路交通标示识别、疲劳驾驶提示、前/后驻车雷达、倒车影像、定速巡航、三种驾驶模式、自动驻车、上坡辅助以及一键启动等都有配置。

空间：这款车在空间方面还是不错的，前排空间自然不用说，主副驾驶的空间都非常的宽敞。坐进前排，头部余有四指的距离，在保持前排位置不变的情况下坐进后排，头部余有半拳的距离，腿部也余有一拳半的距离，后面可以轻松坐下三个成年人。

操控：这台车的变速箱在起步时允许的最大滑动转速为2500转，松开刹车踏板，最大加速度出现在起步的瞬间，最大加速度G值为0.783g。尽管这款车的空气悬架调的比较硬朗，但在急加速时车头依旧上扬的比较明显。最终，经过测试，在0-100km/h加速中取得了6.67秒的成绩。

加速：起步加速初段，这款车在瞬间就爆发出最大加速度，后续是以比较线性、比较平顺的加速过程。经过反复测试，最终，这款车在零百加速的平均成绩为6.47秒。

制动：动测试表现不错，刹车G值在初段达到了-1.2g，之后稳定在-1.0g左右，全程都比较稳定，ABS介入的也比较细腻。最终经过多次尝试，这台车的100km/h-0的制动距离为38.62米。

噪音：这款车在隔音降噪方面做的还是不错的，并且我们还利用专业的噪声测试仪对这款车在不同时速的噪音值进行了实测，经过测试，车内怠速噪音为38.3dB。当车辆行驶起来以后，这款车在处理噪音方面表现一般，实测60km/h时噪音为60.2dB。",3.93
75,"
              2021款ID.4 X 1st Edition ID.初见版
            ","作为一个职业的车评人，今天要给大家解析的是ID.4 X  2021款 1st Edition ID.初见版 ，定位为一款5门5座紧凑型SUV，长宽高为（mm）4612/1852/1640，轴距为2765mm。厂商指导价为23.59万，当地地区这款车型报价目前暂无优惠，购置税0元，车船使用费300元，交强险950元，商业保险7403元，全款落地价格在244541元。

当下手头不太宽裕的朋友，可以考虑进行分期购车，按照贷款利率4.75%计算，分期三年首付30%金额为100861元，贷款165130元，月供要4931元，贷款购车总花费要278377元，比全款购车多花出33836元。

配置：这款车在配置方面的表现还是比较丰富的，比如电子驻车、胎压报警、并线辅助、车道偏离预警、车道保持辅助、道路交通标示识别、疲劳驾驶提示、前/后驻车雷达、倒车影像、倒车车侧预警、定速巡航、三种驾驶模式、自动驻车、上坡辅助以及一键启动等都有配置。

操控：这款车节奏把握得很好，整个过程给我的感觉很舒服，基本感觉不到顿挫，无论是降档还是升档的响应时间都非常快，对驾驶者的意图能迅速做出反应，这也和它配备的变速箱分不开。值得一提的是，这款车的油门与刹车踏板调校是我非常喜欢的类型，属于那种踩多少就给你多少反馈，并且转向虚位很小握在手中也不会轻飘飘的。

加速：这款车在起步阶段最大可达0.65g的加速度。这对于一台车来说已经是可圈可点的表现。并且随着速度的不断上升，这款车的后劲也还算保持得不错，后程加速度基本可以保持在0.3g左右。最终，这款车的实测百公里加速成绩为6.43s，仅属于同级中等水平。

制动：这款车在制动方面的数据要抢眼很多，37.26米的数据在同级竞品中属于名列前茅的水平。车辆在紧急制动时车辆姿态变化比较明显，车内人员会有比较大的前倾感受。在制动的初断G值变化波动很大，在中后段基本趋于稳定。

噪音：我们通过专业仪器上显示的实际数值来判定车辆NVH静谧性的表现。为了模拟日常用车场景，我们分别在车辆时速40km/h、60km/h及80km/h的状态下使用高精度声级计进行了实际测试，通过我们对车内噪声采集的读数来看，这款车在车速40km/h、60km/h以及80km/h时，车内前排读数分别为56.7dB、60.3dB以及62.5dB，虽然发动机噪音被有效抑制，但来自路面及轮胎的噪音还是被轻微传递进了车内，总的来看静谧性还是相当出色的。",3.86
76,"
              2021款ID.4 X Pure+ 纯净长续航版
            ","大众作为国内竞争力最强的德系品牌，它打造出了一系列爆款车型，而目前随着新能源车型的横空出世，大众也开始在这一领域不断发力，而它在近期推出的大众ID.4 X更是吸引了众多消费者。我在前天也向当地经销商预约到了大众ID.4 X的试驾车，试驾车的版本为2021款 Pure+ 纯净长续航版，我针对该车的驾乘体验进行了一个全面的测评，下面和大家一起聊聊我对它的试驾心得。 

【动力感受】
我试驾的这台大众ID.4 X配备的是后置单电机的动力系统，电机的总功率为204马力，峰值扭矩达到了310牛·米，官方给出的续航里程数据为555公里。虽然只是配备了一台后置单电机，但这台电动机的动力输出非常强劲，尤其是起步初段的扭矩爆发特别强，轻轻踩下电门车辆就会有很迅速的动力反馈，整个起步阶段没有任何动力迟滞的现象。除此之外，这台单速变速箱只有一个挡位，所以也没有任何顿挫感可言，就算在车辆静止状态下急加速也没有闯动感，整个动力输出的过程十分线性。另外，车辆车行驶到80km/h后，我在全力踩下油门急加速时，车辆首先给我一个非常迅速且强劲的推背感，但在持续3秒之后，动力储备就会感到明显不足，有一个逐渐衰退的迹象。 

【驾乘体验】
大众ID.4 X的定位是一台紧凑型SUV，车身长宽高分别为4612*1852*1640mm，轴距达到了2765mm。我的身高为177cm，当将前排座椅调节到中部，我乘坐在后排座椅距离前排的腿部空间为1拳4指，头部空间将近1拳。由于是电动车型，所以后排中央地台没有太明显隆起，车内的乘坐空间还是非常充裕的。大众ID.4 X的底盘设定也偏向于舒适，在经过大坑大洼时感受不到多余的回弹，在非铺装路面行驶也能够有效吸收车辆产生的震动与颠簸，整车的乘坐舒适度还是很出色的。不过，大众ID.4 X的悬挂调校偏软，对于车辆摆动与侧倾的抑制效果不明显，并且车辆的转向阻尼感也很模糊，整车的操控性有些差劲。 
【购车费用】
我试驾的这台大众ID.4 X的指导价为21.99万，由于是新车上市，我们太原地区给出的最高终端优惠只有2000-3000元，该车的裸车价为21.69万。好在是新能源车型，大众ID.4 X也享受免车船税与购置税的政策，其他花费也只有7285元的商业险全险，950元的交强险以及200元的上牌费，最终这台车的落地价为22.53万元。",3.86
77,"
              2021款ID.4 X Pure 纯净版
            ","大众是国内的德系代表车企，在国内汽车市场已经耕耘多年，它的品牌力与知名度特别强，拥有大批粉丝群体，而如今大众也在新能源汽车上持续发力。前段时间我通过活动拿到了大众ID.4 X的试驾车，我针对这台车的驾乘体验进行了深度分析，下面和大家聊聊我的试驾感受，为大家购车做出参考。

首先从动力部分开始入手，这台车配备了后置单电机的纯电动力系统，电机的最大功率为170马力，峰值扭矩达到了310牛·米，车辆的最高续航里程为402公里。由于是纯电动车型，这台车的动力响应非常迅速，电门踏板的反馈力度也很轻，轻轻踩下电门车辆就会迸发出很强的马力，车辆前中段给我的动力感受很轻快。当我将车辆时速提升至80公里每小时后，这时的动力储备就显得有些匮乏，急加速超车没有太明显的推背感，且动力的持续时间特别短，不过满足日常的家用是没有任何问题的。还有一个优点是这台车采用了单速变速箱，所以也没有任何顿挫感可言，电机的输出过程很线性，整体的驾驶舒适度我很满意。

这台车的车身长宽高分别为4612*1852*1640mm，轴距则为2765mm，我的净身高为165cm，坐到车内后排的腿部空间为一拳四指，由于座椅比较高，头部空间只有四指，虽然说感受不到任何压迫感，但是车内空间也算不上宽敞。该车采用了前麦弗逊独立悬挂+后多连杆独立悬挂的底盘构架，整个底盘给我的感觉还是大众一贯的“高级风”，悬挂的阻尼感特别清晰，能够为驾驶员传送清晰的路感，同时还能有效吸收车辆产生的细小颠簸和震动，经过减速带时也感受不到太强的冲击力，乘坐舒适度很出色。这套悬挂对于车辆侧倾的抑制效果也很显著，但是转向虚位太大，刹车也比较软，操控性还有很大的提升空间。

我试驾的这台大众ID.4 X的指导价为19.99万，目前该车的终端优惠几乎为零，我们这边只有1000元的优惠，裸车价为19.89万元。另外，这台车的商业险全险费用为6432元，交强险为950元，除此之外没有任何花费，因为它享受免购置税与车船税的政策，最终这台车的落地价为20.62万元。",3.79
78,"
              2021款ID.4 X Prime 劲能四驱版
            ","大众ID.4 X 2021款 Prime 劲能四驱版
今天给大家带来的这台车是我亲身去试驾过的一款车，大众ID.4 X 2021款 Prime 劲能四驱版，都说它很香，那么今天我们就来看看它到底想在哪儿？
车型分析：
在这次试驾过程中，大众ID.4 X 2021款 Prime 劲能四驱版的底盘表现出的沉稳质感给我留下了不错的印象，经过颠簸时车身不会有多余的振动，在过减速带时也不会带来明显生硬的弹跳。这或多或少也和电动车本身的自重与配重有关，但大众ID.4 X 2021款 Prime 劲能四驱版毕竟挂着大众Logo，质感有保证。价格方面：这台车的厂商指导价为272,888元，上牌费用500元，车船使用费300元，交强险950元，商业保险8132元，落地价282,770元。大众ID.4 X 2021款 Pure 纯净版作为一辆SUV，这个价格也是比较中规中矩的了。
静态部分
老规矩，先来看看车身大小，大众ID.4 X 2021款 Prime 劲能四驱版车身长度4612mm，车身宽度1852mm，车身高度1640mm，轴距2765mm。这车身已经能满足大部分车主的需求了。外观层面：头部空间就不小，头顶是一整块玻璃，好看但实用性不强。座椅上下调节范围挺大，所以以我普通人的身材，既能够像坐SUV那样有高视野，也能像轿车那样低一些显得运动的样子。我平时开SUV的，所以偏好高一点坐姿。内饰层面：内饰是目前大众ID.家族所特有的设计风格，这类简洁的设计也是目前诸多新能源车型所追求的。虽然这套内饰起源于ID.3，但最先面向国内消费者的，还是ID.4（包括CROZZ）。此前途观X将全新的、带触控面板的方向盘带到了消费者的面前，如今ID.4 X亦遵循大众家族的内饰理念，在触控化的道路上走的更远，除了车窗升降外，也是见不到物理按键的身影了。还有就是方向盘略微有点重，这是我个人感觉，每个人感受可能有所区别，这里就说说我的感受。自动驻车功能是永远开启的，你只要将车辆挺稳就开启，所以在狭窄范围，比如停车位出去的时候，就需要踩油门，如果空间特别小的话，方向盘的重量会让我觉得欠一点灵活，当然开起来之后就没啥问题了。方向盘转起来很顺，基本上打多少车就动多少，这次就是市区内交通，感受不算太丰富。
动态部分：
