步履不停,2008,8.8,251819
黑客帝国2：重装上阵,2003,8.7,372062
彗星来的那一夜,2013,8.5,506823
战争之王,2005,8.7,331501
崖上的波妞,2008,8.6,434686
心灵奇旅,2020,8.7,861316
爱乐之城,2016,8.4,792646
谍影重重2,2004,8.7,323525
燃情岁月,1994,8.8,264781
阿飞正传,1990,8.5,461202
海洋,2009,9.1,149298
谍影重重,2002,8.6,388847
再次出发之纽约遇见你,2013,8.6,393438
火星救援,2015,8.5,649585
末路狂花,1991,8.9,212226
穿越时空的少女,2006,8.6,353534
朗读者,2008,8.6,426551
香水,2006,8.5,506826
地球上的星星,2007,8.9,188782
我爱你,2011,9.0,151499
完美陌生人,2016,8.5,489145
千年女优,2001,8.8,226932
驴得水,2016,8.3,849256
聚焦,2015,8.8,253758
浪潮,2008,8.7,254026
肖申克的救赎,1994,9.7,2626325
霸王别姬,1993,9.6,1950526
阿甘正传,1994,9.5,1974562
泰坦尼克号,1997,9.4,1935074
这个杀手不太冷,1994,9.4,2125563
美丽人生,1997,9.6,1213607
千与千寻,2001,9.4,2050983
辛德勒的名单,1993,9.6,1012453
盗梦空间,2010,9.4,1892157
忠犬八公的故事,2009,9.4,1294400
星际穿越,2014,9.4,1583853
楚门的世界,1998,9.3,1506636
海上钢琴师,1998,9.3,1539336
三傻大闹宝莱坞,2009,9.2,1716513
机器人总动员,2008,9.3,1212148
放牛班的春天,2004,9.3,1197694
无间道,2002,9.3,1216188
疯狂动物城,2016,9.2,1730437
大话西游之大圣娶亲,1995,9.2,1405338
熔炉,2011,9.3,855857
控方证人,1957,9.6,463353
教父,1972,9.3,872203
当幸福来敲门,2006,9.2,1395001
触不可及,2011,9.3,977328
怦然心动,2010,9.1,1672540
龙猫,1988,9.2,1159093
末代皇帝,1987,9.3,780886
寻梦环游记,2017,9.1,1492490
蝙蝠侠：黑暗骑士,2008,9.2,966096
活着,1994,9.3,752767
哈利·波特与魔法石,2001,9.1,1049432
指环王3：王者无敌,2003,9.3,731051
乱世佳人,1939,9.3,631269
素媛,2013,9.3,619859
飞屋环游记,2009,9.1,1212998
摔跤吧！爸爸,2016,9.0,1441044
我不是药神,2018,9.0,1921225
何以为家,2018,9.1,945761
十二怒汉,1957,9.4,435155
哈尔的移动城堡,2004,9.1,919034
少年派的奇幻漂流,2012,9.1,1247737
鬼子来了,2000,9.3,565678
猫鼠游戏,2002,9.1,889220
大话西游之月光宝盒,1995,9.0,1120637
天空之城,1986,9.1,752860
闻香识女人,1992,9.1,796296
天堂电影院,1988,9.2,631001
钢琴家,2002,9.3,550587
指环王2：双塔奇兵,2002,9.2,682636
让子弹飞,2010,8.9,1524629
罗马假日,1953,9.1,879114
海蒂和爷爷,2015,9.3,494951
黑客帝国,1999,9.1,768061
指环王1：护戒使者,2001,9.1,771361
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),9.4,387548
教父2,1974,9.2,494264
死亡诗社,1989,9.1,643321
辩护人,2013,9.2,543865
狮子王,1994,9.1,760476
绿皮书,2018,8.9,1469211
搏击俱乐部,1999,9.0,776247
饮食男女,1994,9.2,555856
美丽心灵,2001,9.1,702104
本杰明·巴顿奇事,2008,9.0,901456
窃听风暴,2006,9.2,514639
情书,1995,8.9,983633
穿条纹睡衣的男孩,2008,9.2,498067
两杆大烟枪,1998,9.1,548851
西西里的美丽传说,2000,8.9,892302
看不见的客人,2016,8.8,1138087
拯救大兵瑞恩,1998,9.1,591688
音乐之声,1965,9.1,547501
飞越疯人院,1975,9.1,509626
小鞋子,1997,9.2,372479
阿凡达,2009,8.8,1268560
哈利·波特与死亡圣器(下),2011,8.9,742151
沉默的羔羊,1991,8.9,799464
海豚湾,2009,9.3,336449
致命魔术,2006,8.9,783922
禁闭岛,2010,8.8,879955
布达佩斯大饭店,2014,8.9,834035
蝴蝶效应,2004,8.8,854424
美国往事,1984,9.2,377424
心灵捕手,1997,8.9,645848
低俗小说,1994,8.9,759248
春光乍泄,1997,9.0,573673
摩登时代,1936,9.3,270347
七宗罪,1995,8.8,873107
喜剧之王,1999,8.8,879491
致命ID,2003,8.8,741430
杀人回忆,2003,8.9,633664
功夫,2004,8.7,983104
超脱,2011,9.0,503041
哈利·波特与阿兹卡班的囚徒,2004,8.9,630583
加勒比海盗,2003,8.8,786355
被嫌弃的松子的一生,2006,8.9,654250
红辣椒,2006,9.0,404156
狩猎,2012,9.1,348790
请以你的名字呼唤我,2017,8.9,647316
7号房的礼物,2013,8.9,503041
剪刀手爱德华,1990,8.7,969656
勇敢的心,1995,8.9,526595
断背山,2005,8.8,655631
唐伯虎点秋香,1993,8.7,973399
入殓师,2008,8.9,605651
第六感,1999,8.9,506277
天使爱美丽,2001,8.7,907112
哈利·波特与密室,2002,8.8,656733
爱在黎明破晓前,1995,8.8,601873
重庆森林,1994,8.8,731267
一一,2000,9.1,336362
幽灵公主,1997,8.9,480888
蝙蝠侠：黑暗骑士崛起,2012,8.8,658333
小森林 夏秋篇,2014,9.0,389106
阳光灿烂的日子,1994,8.8,562646
菊次郎的夏天,1999,8.9,537521
超能陆战队,2014,8.7,921682
完美的世界,1993,9.1,279227
无人知晓,2004,9.1,284423
爱在日落黄昏时,2004,8.9,496224
消失的爱人,2014,8.7,842888
小森林 冬春篇,2015,9.0,347991
借东西的小人阿莉埃蒂,2010,8.9,500031
倩女幽魂,1987,8.8,670226
甜蜜蜜,1996,8.9,477220
侧耳倾听,1995,8.9,419865
幸福终点站,2004,8.8,512815
时空恋旅人,2013,8.8,587588
驯龙高手,2010,8.7,692427
萤火之森,2011,8.9,479847
玛丽和马克思,2009,8.9,396498
怪兽电力公司,2001,8.8,604377
教父3,1990,9.0,333005
一个叫欧维的男人决定去死,2015,8.9,411927
大鱼,2003,8.8,524656
玩具总动员3,2010,8.9,464696
告白,2010,8.8,625857
傲慢与偏见,2005,8.7,720098
神偷奶爸,2010,8.6,872120
寄生虫,2019,8.8,1251523
釜山行,2016,8.6,1088301
阳光姐妹淘,2011,8.8,556110
射雕英雄传之东成西就,1993,8.7,582459
被解救的姜戈,2012,8.8,553924
未麻的部屋,1997,9.0,283208
恐怖直播,2013,8.7,595559
哪吒闹海,1979,9.1,232983
我是山姆,2001,9.0,304901
哈利·波特与火焰杯,2005,8.7,571763
血战钢锯岭,2016,8.7,724889
头号玩家,2018,8.7,1251807
新世界,2013,8.9,359742
模仿游戏,2014,8.7,581793
七武士,1954,9.3,177407
喜宴,1993,9.0,318586
黑客帝国3：矩阵革命,2003,8.8,410931
花样年华,2000,8.7,538852
头脑特工队,2015,8.8,550254
电锯惊魂,2004,8.7,480522
三块广告牌,2017,8.7,756614
卢旺达饭店,2004,8.9,296992
你的名字。,2016,8.5,1264551
达拉斯买家俱乐部,2013,8.8,415349
疯狂原始人,2013,8.7,775067
上帝之城,2002,9.0,278794
谍影重重3,2007,8.8,385761
英雄本色,1986,8.6,483261
风之谷,1984,8.9,330307
心迷宫,2014,8.7,466369
九品芝麻官,1994,8.7,590909
惊魂记,1960,9.0,250959
纵横四海,1991,8.8,381166
海街日记,2015,8.8,400570
岁月神偷,2010,8.7,539872
记忆碎片,2000,8.7,556297
忠犬八公物语,1987,9.2,175843
荒蛮故事,2014,8.8,402513
爱在午夜降临前,2013,8.8,349082
绿里奇迹,1999,8.9,290531
爆裂鼓手,2014,8.7,525908
小偷家族,2018,8.7,754350
贫民窟的百万富翁,2008,8.6,691654
色，戒,2007,8.6,679039
真爱至上,2003,8.6,671866
无敌破坏王,2012,8.7,487532
东邪西毒,1994,8.6,532248
疯狂的石头,2006,8.5,742193
冰川时代,2002,8.6,563261
雨中曲,1952,9.1,196595
黑天鹅,2010,8.6,734742
你看起来好像很好吃,2010,8.9,305675
恐怖游轮,2009,8.5,762845
2001太空漫游,1968,8.9,282203
茶馆,1982(中国大陆),9.5,102302
雨人,1988,8.7,373098
恋恋笔记本,2004,8.6,610307
魔女宅急便,1989,8.7,416797
遗愿清单,2007,8.7,397428
城市之光,1931,9.3,129096
大佛普拉斯,2017,8.7,398943
可可西里,2004,8.9,273524
萤火虫之墓,1988,8.7,380018
无间道2,2003,8.7,413904
牯岭街少年杀人事件,1991,8.9,254602
虎口脱险,1966,8.9,229135
源代码,2011,8.5,769185
人工智能,2001,8.7,404595
初恋这件小事,2010,8.5,918849
背靠背，脸对脸,1994,9.5,103887
海边的曼彻斯特,2016,8.6,459618
东京教父,2003,9.0,187915
小丑,2019,8.7,916839
罗生门,1950,8.8,284309
终结者2：审判日,1991,8.8,312946
青蛇,1993,8.6,476007
奇迹男孩,2017,8.6,514167
二十二,2015,8.7,273477
波西米亚狂想曲,2018,8.6,544208
房间,2015,8.8,346668
疯狂的麦克斯4：狂暴之路,2015,8.6,479813
新龙门客栈,1992,8.6,402798
无耻混蛋,2009,8.6,432652
魂断蓝桥,1940,8.8,253507
血钻,2006,8.7,343302
千钧一发,1997,8.8,259148
步履不停,2008,8.8,251819
黑客帝国2：重装上阵,2003,8.7,372062
彗星来的那一夜,2013,8.5,506824
战争之王,2005,8.7,331501
崖上的波妞,2008,8.6,434686
心灵奇旅,2020,8.7,861316
爱乐之城,2016,8.4,792646
谍影重重2,2004,8.7,323525
燃情岁月,1994,8.8,264781
阿飞正传,1990,8.5,461202
海洋,2009,9.1,149298
谍影重重,2002,8.6,388847
再次出发之纽约遇见你,2013,8.6,393438
火星救援,2015,8.5,649585
末路狂花,1991,8.9,212226
穿越时空的少女,2006,8.6,353534
朗读者,2008,8.6,426551
香水,2006,8.5,506826
地球上的星星,2007,8.9,188782
我爱你,2011,9.0,151499
完美陌生人,2016,8.5,489145
千年女优,2001,8.8,226932
驴得水,2016,8.3,849256
聚焦,2015,8.8,253758
浪潮,2008,8.7,254026
